=== M2-8 ARTIK KAPI BASLADI 2026-08-21 02:28  git c1dab5f ===

════════════════════════════════════════════════════════════
### M2-8: LA_YARICAP 600 vs 900 @ tam guc (aday erisimi, GUNCEL taban)   basladi 2026-08-21 02:28
### komut: node tools/rol-dengesi-paralel.js --tohum 128 --tohum0 227000 --kol LA_YARICAP --koldeger 600,900 --ayar BATTLE_LOOKAHEAD_RED=true;LA_UFUK=300;LA_DERIN=5
### git: c1dab5f
════════════════════════════════════════════════════════════
ROL DENGESI — PARALEL
  tohum: 227000..227127   parca: 64 x 2 tohum   havuz: 16 (dinamik)
  aktarilan: --kol LA_YARICAP --koldeger 600,900 --ayar BATTLE_LOOKAHEAD_RED=true;LA_UFUK=300;LA_DERIN=5

  [havuz] genislik 11   (bos RAM 9.5 GB)
  parca 7 bitti (kod 0)   1/64   16.7dk
  [havuz] genislik 16   (bos RAM 4.9 GB)
  parca 8 bitti (kod 0)   2/64   17.9dk
  parca 10 bitti (kod 0)   3/64   18.2dk
  parca 3 bitti (kod 0)   4/64   22.5dk
  parca 6 bitti (kod 0)   5/64   22.7dk
  parca 9 bitti (kod 0)   6/64   25.2dk
  parca 1 bitti (kod 0)   7/64   26.6dk
  parca 5 bitti (kod 0)   8/64   27.9dk
  parca 4 bitti (kod 0)   9/64   28.9dk
  parca 0 bitti (kod 0)   10/64   30.1dk
  parca 2 bitti (kod 0)   11/64   30.2dk
  parca 12 bitti (kod 0)   12/64   35.1dk
