=== M2 3. PARTI BASLADI 2026-08-20 20:04  git 97b67f2 ===

════════════════════════════════════════════════════════════
### M2-9: BATTLE_TOPCU_DURAGAN false vs true @ tam guc (T1 havuzu, GUNCEL taban)   basladi 2026-08-20 20:04
### komut: node tools/rol-dengesi-paralel.js --tohum 128 --tohum0 228000 --kol BATTLE_TOPCU_DURAGAN --koldeger false,true --ayar BATTLE_LOOKAHEAD_RED=true;LA_UFUK=300;LA_DERIN=5
### git: 97b67f2
════════════════════════════════════════════════════════════
ROL DENGESI — PARALEL
  tohum: 228000..228127   parca: 64 x 2 tohum   havuz: 16 (dinamik)
  aktarilan: --kol BATTLE_TOPCU_DURAGAN --koldeger false,true --ayar BATTLE_LOOKAHEAD_RED=true;LA_UFUK=300;LA_DERIN=5

  [havuz] genislik 3   (bos RAM 2.6 GB)
  parca 1 bitti (kod 0)   1/64   14.5dk
  [havuz] genislik 9   (bos RAM 6.2 GB)
  parca 0 bitti (kod 0)   2/64   18.0dk
  [havuz] genislik 12   (bos RAM 4.0 GB)
  parca 2 bitti (kod 0)   3/64   19.5dk
  [havuz] genislik 14   (bos RAM 2.5 GB)
  parca 9 bitti (kod 0)   4/64   41.3dk
  [havuz] genislik 15   (bos RAM 2.0 GB)
  parca 11 bitti (kod 0)   5/64   44.6dk
  parca 5 bitti (kod 0)   6/64   46.2dk
  parca 3 bitti (kod 0)   7/64   48.1dk
  parca 8 bitti (kod 0)   8/64   48.2dk
  parca 4 bitti (kod 0)   9/64   48.2dk
  [havuz] genislik 16   (bos RAM 1.9 GB)
  parca 14 bitti (kod 0)   10/64   49.4dk
  parca 13 bitti (kod 0)   11/64   51.8dk
  parca 12 bitti (kod 0)   12/64   52.3dk
  parca 15 bitti (kod 0)   13/64   53.8dk
  parca 7 bitti (kod 0)   14/64   55.8dk
  parca 16 bitti (kod 0)   15/64   56.6dk
  parca 10 bitti (kod 0)   16/64   58.7dk
